Origine;Type tarif;Prix
AVIGNON TGV;Tarif normal;14.3
MARSEILLE ST CHARLES;Tarif normal;4.4
MARSEILLE ST CHARLES;Tarif normal;5.9
MOUANS-SARTOUX;Tarif normal;16.3
SISTERON;Tarif normal;19.1
LA BRILLANNE ORAISON;Tarif normal;8.1
SIMIANE;Tarif normal;5.0
L'ESTAQUE;Tarif normal;12.3
AUBAGNE;Tarif normal;14.1
MIRAMAS;Tarif normal;7.9
MIRAMAS;Tarif normal;10.0
SENAS;Tarif normal;4.6
TOULON;Tarif normal;3.9
TOULON;Tarif normal;28.7
MARSEILLE ST CHARLES;Tarif normal;3.9
BANDOL;Tarif normal;5.9
MOUANS-SARTOUX;Tarif normal;4.4
LA CRAU;Tarif normal;3.7
NICE PONT MICHEL;Tarif normal;4.4
HYERES;Tarif normal;5.3
NICE VILLE;Tarif normal;57.0
SISTERON;Tarif normal;5.2
MANOSQUE GREOUX LES BAINS;Tarif normal;35.3
MARSEILLE ST CHARLES;Tarif normal;10.0
MENTON;Abonnement tout public;60.7
MENTON;Abonnement tout public;88.3
NICE RIQUIER;Tarif normal;10.5
SISTERON;Tarif normal;8.1
SIMIANE;Tarif normal;47.0
BEAULIEU SUR MER;Tarif normal;41.8
BEAULIEU SUR MER;Tarif normal;5.5
LA BRILLANNE ORAISON;Tarif normal;17.6
L'ESTAQUE;Tarif normal;28.4
LA PENNE SUR HUVEAUNE;Tarif normal;5.5
CASSIS;Tarif normal;6.2
ANTIBES;Abonnement tout public;24.5
L'ESTAQUE;Tarif normal;4.2
AUBAGNE;Tarif normal;6.0
SEPTEMES;Tarif normal;7.2
PAS DES LANCIERS;Tarif normal;13.2
BEDARRIDES;Abonnement tout public;41.5
AUBAGNE;Tarif normal;12.0
AVIGNON CENTRE;Abonnement tout public;189.2
MIRAMAS;Tarif normal;14.7
CAP MARTIN ROQUEBRUNE;Tarif normal;6.0
CASSIS;Tarif normal;40.8
SAUSSET LES PINS;Tarif normal;5.0
MENTON;Tarif normal;36.3
ARLES;Tarif normal;14.3
CARRY LE ROUET;Tarif normal;7.4
LA REDONNE ENSUES;Tarif normal;10.7
LA COURONNE CARRO;Tarif normal;3.9
ARLES;Tarif normal;14.3
ARLES;Tarif normal;52.9
TOULON;Tarif normal;28.1
CANNES LA BOCCA;Tarif normal;7.4
GOLFE JUAN VALLAURIS;Tarif normal;10.9
GRASSE;Tarif normal;13.4
RANGUIN;Tarif normal;16.8
CUERS PIERREFEU;Tarif normal;16.8
AVIGNON CENTRE;Tarif normal;59.5
LES ARCS DRAGUIGNAN;Tarif normal;18.3
HYERES;Tarif normal;6.7
NICE VILLE;Tarif normal;40.3
NICE VILLE;Tarif normal;52.9
HYERES;Tarif normal;26.5
HYERES;Tarif normal;29.5
NICE VILLE;Tarif normal;14.1
HYERES;Tarif normal;10.5
CAGNES SUR MER;Tarif normal;29.7
NICE VILLE;Tarif normal;4.4
CAP D'AIL;Tarif normal;3.7
NICE RIQUIER;Tarif normal;5.0
CAP D'AIL;Tarif normal;9.8
MONACO MONTE CARLO;Tarif normal;12.9
CARNOLES;Tarif normal;26.7
CARNOLES;Tarif normal;8.9
LA TRINITE VICTOR;Tarif normal;5.3
CANNES;Tarif normal;17.3
MANDELIEU LA NAPOULE;Tarif normal;12.7
ANTIBES;Tarif normal;4.8
GOLFE JUAN VALLAURIS;Tarif normal;5.9
RANGUIN;Tarif normal;5.7
ANTIBES;Tarif normal;31.3
CAP MARTIN ROQUEBRUNE;Tarif normal;13.0
ST RAPHAEL VALESCURE;Tarif normal;14.1
LE BOSQUET;Tarif normal;16.3
AIX EN PROVENCE;Tarif normal;4.8
MANDELIEU LA NAPOULE;Tarif normal;5.5
TARASCON SUR RHONE;Tarif normal;21.5
L'ESTAQUE;Tarif normal;11.4
CASSIS;Tarif normal;24.2
MANOSQUE GREOUX LES BAINS;Abonnement tout public;113.8
MIRAMAS;Tarif normal;4.8
L'ESCARENE;Tarif normal;6.0
CANNES LA BOCCA;Tarif normal;7.2
SIMIANE;Abonnement tout public;25.9
MARTIGUES;Tarif normal;12.9
SOSPEL;Tarif normal;4.8
TOULON;Tarif normal;16.2
TOULON;Tarif normal;49.9
LA PAULINE;Tarif normal;11.4
SALON;Abonnement tout public;37.0
CUERS PIERREFEU;Abonnement tout public;58.7
VILLENEUVE LOUBET PLAGE;Tarif normal;7.9
ST RAPHAEL VALESCURE;Tarif normal;15.4
ST RAPHAEL VALESCURE;Tarif normal;18.2
HYERES;Abonnement tout public;84.6
MONACO MONTE CARLO;Tarif normal;12.7
BOULOURIS SUR MER;Tarif normal;3.9
SOSPEL;Tarif normal;7.9
ST LAURENT DU VAR;Abonnement tout public;43.7
MONACO MONTE CARLO;Abonnement tout public;60.7
MONACO MONTE CARLO;Abonnement tout public;104.9
BIOT;Tarif normal;6.2
GOLFE JUAN VALLAURIS;Tarif normal;10.7
GOLFE JUAN VALLAURIS;Tarif normal;12.3
FREJUS;Abonnement tout public;84.6
ST RAPHAEL VALESCURE;Abonnement tout public;115.2
BRIANCON;Tarif normal;22.9
LARAGNE;Tarif normal;17.8
AVIGNON CENTRE;Tarif normal;45.6
LE BOSQUET;Abonnement tout public;60.7
BOLLENE LA CROISIERE;Abonnement tout public;104.9
ROGNAC;Abonnement tout public;68.1
BIOT;Tarif normal;13.2
LA SEYNE SIX FOURS;Abonnement tout public;123.7
BIOT;Tarif normal;4.2
GONFARON;Abonnement tout public;82.8
HYERES;Abonnement tout public;54.7
SERRES;Tarif normal;20.9
VILLENEUVE LOUBET PLAGE;Abonnement tout public;46.7
CAGNES SUR MER;Abonnement tout public;41.5
ST LAURENT DU VAR;Abonnement tout public;60.7
SORGUES CHATEAUNEUF DU PAPE;Tarif normal;4.6
SORGUES CHATEAUNEUF DU PAPE;Tarif normal;9.4
MONTFAVET;Tarif normal;12.5
AVIGNON CENTRE;Tarif normal;31.8
CAVAILLON;Tarif normal;4.6
ARENC-EUROMEDITERRANEE;Tarif normal;8.4
MENTON;Abonnement tout public;46.7
SOSPEL;Abonnement tout public;99.3
VINTIMILLE SNCF;Tarif normal;8.6
MANDELIEU LA NAPOULE;Abonnement tout public;77.3
ANTIBES;Abonnement tout public;99.3
GRASSE;Abonnement tout public;52.7
AVIGNON CENTRE;Abonnement tout public;77.3
MARSEILLE ST CHARLES;Tarif normal;13.0
MARSEILLE ST CHARLES;Tarif normal;37.4
MEYRARGUES;Tarif normal;20.2
SIMIANE;Tarif normal;23.0
CASSIS;Tarif normal;16.2
SEPTEMES;Tarif normal;12.7
ROGNAC;Tarif normal;14.5
LA PAULINE;Tarif normal;7.4
CARNOULES;Tarif normal;26.2
NICE VILLE;Tarif normal;20.9
CAGNES SUR MER;Tarif normal;13.8
MARSEILLE ST CHARLES;Tarif normal;26.5
MARSEILLE ST CHARLES;Tarif normal;24.1
AIX EN PROVENCE;Tarif normal;43.2
ARLES;Tarif normal;31.2
CAP D'AIL;Tarif normal;10.2
NICE VILLE;Tarif normal;6.0
NICE VILLE;Tarif normal;10.5
CAP D'AIL;Tarif normal;4.6
CANNES LA BOCCA;Tarif normal;11.2
CANNES;Tarif normal;10.3
ANTIBES;Tarif normal;31.8
RANGUIN;Tarif normal;3.7
SERRES;Tarif normal;16.8
FREJUS;Tarif normal;19.9
ST RAPHAEL VALESCURE;Tarif normal;17.8
MARSEILLE BLANCARDE;Abonnement tout public;132.1
MARSEILLE BLANCARDE;Abonnement tout public;104.9
LA BRILLANNE ORAISON;Abonnement tout public;154.2
GARDANNE;Abonnement tout public;34.8
SIMIANE;Abonnement tout public;58.7
ST RAPHAEL VALESCURE;Tarif normal;11.8
MANDELIEU LA NAPOULE;Tarif normal;8.6
NICE VILLE;Abonnement tout public;24.5
CANNES LA BOCCA;Tarif normal;4.4
NICE RIQUIER;Abonnement tout public;92.0
MARSEILLE ST CHARLES;Tarif normal;39.3
CHATEAU ARNOUX ST AUBAN;Tarif normal;18.4
MONACO MONTE CARLO;Abonnement tout public;46.7
MONACO MONTE CARLO;Abonnement tout public;68.1
MONACO MONTE CARLO;Abonnement tout public;24.5
MIRAMAS;Tarif normal;12.5
CARRY LE ROUET;Tarif normal;4.4
ARLES;Tarif normal;22.0
TOULON;Tarif normal;20.0
LES ARCS DRAGUIGNAN;Tarif normal;20.0
LES ARCS DRAGUIGNAN;Tarif normal;19.9
AVIGNON TGV;Tarif normal;7.2
GAP;Tarif normal;8.4
NICE VILLE;Tarif normal;15.4
VEYNES DEVOLUY;Tarif normal;10.3
CROS DE CAGNES;Tarif normal;9.4
AIX EN PROVENCE;Tarif normal;22.2
AIX EN PROVENCE;Tarif normal;18.3
ST LAURENT DU VAR;Tarif normal;8.4
EMBRUN;Tarif normal;58.1
SEPTEMES;Tarif normal;18.5
BOLLENE LA CROISIERE;Tarif normal;16.2
CARNOLES;Tarif normal;13.4
CARRY LE ROUET;Tarif normal;7.9
SALON;Tarif normal;7.4
ST CYR LES LECQUES LA CADI;Tarif normal;9.8
LE LUC ET LE CANNET;Tarif normal;4.6
HYERES;Tarif normal;35.7
MENTON GARAVAN;Tarif normal;8.2
LA TRINITE VICTOR;Tarif normal;8.2
CANNES;Tarif normal;11.2
ANTIBES;Tarif normal;19.5
CHORGES;Tarif normal;30.4
SERRES;Tarif normal;28.1
AVIGNON CENTRE;Tarif normal;10.2
TARASCON SUR RHONE;Tarif normal;5.5
CAVAILLON;Tarif normal;14.3
GARDANNE;Abonnement tout public;56.7
ST CYR LES LECQUES LA CADI;Abonnement tout public;68.1
LE LUC ET LE CANNET;Abonnement tout public;113.5
NICE VILLE;Abonnement tout public;34.8
CAGNES SUR MER;Abonnement tout public;81.0
CAGNES SUR MER;Abonnement tout public;60.7
MOUANS-SARTOUX;Tarif normal;5.7
NICE RIQUIER;Abonnement tout public;39.3
MARSEILLE ST CHARLES;Tarif normal;28.1
MARSEILLE ST CHARLES;Tarif normal;33.2
AIX EN PROVENCE;Tarif normal;5.7
MARSEILLE ST CHARLES;Tarif normal;11.8
AIX EN PROVENCE;Tarif normal;25.8
ST MARCEL;Tarif normal;12.1
STE MARTHE EN PROVENCE;Tarif normal;6.9
LA COURONNE CARRO;Tarif normal;10.0
ST CYR LES LECQUES LA CADI;Tarif normal;8.4
ST CYR LES LECQUES LA CADI;Tarif normal;30.8
SOLLIES PONT;Tarif normal;17.8
LA PAULINE;Tarif normal;6.4
SOLLIES PONT;Tarif normal;18.0
NICE VILLE;Tarif normal;40.8
NICE RIQUIER;Tarif normal;12.3
NICE RIQUIER;Tarif normal;8.6
BEAULIEU SUR MER;Tarif normal;12.1
EZE;Tarif normal;11.8
BREIL SUR ROYA;Tarif normal;10.3
MONACO MONTE CARLO;Tarif normal;39.3
CANNES LA BOCCA;Tarif normal;10.5
CANNES;Tarif normal;33.0
LE DRAMONT;Tarif normal;14.1
THEOULE SUR MER;Tarif normal;5.7
MANDELIEU LA NAPOULE;Tarif normal;39.1
JUAN LES PINS;Tarif normal;7.9
EMBRUN;Tarif normal;32.7
BRIANCON;Tarif normal;14.8
BOLLENE LA CROISIERE;Tarif normal;44.0
SERRES;Tarif normal;13.1
MARSEILLE ST CHARLES;Abonnement tout public;144.0
MARSEILLE ST CHARLES;Abonnement tout public;130.5
LARAGNE;Tarif normal;13.1
AUBAGNE;Abonnement tout public;39.3
PAS DES LANCIERS;Abonnement tout public;50.7
LA SEYNE SIX FOURS;Abonnement tout public;24.5
LA GARDE;Abonnement tout public;25.9
AVIGNON CENTRE;Tarif normal;6.9
CUERS PIERREFEU;Abonnement tout public;68.1
NICE VILLE;Abonnement tout public;58.7
NICE RIQUIER;Abonnement tout public;50.7
NICE RIQUIER;Abonnement tout public;32.6
NICE RIQUIER;Abonnement tout public;32.6
CAVAILLON;Tarif normal;9.6
ANTIBES;Abonnement tout public;41.5
CAVAILLON;Abonnement tout public;24.5
ST RAPHAEL VALESCURE;Abonnement tout public;225.8
CANNES;Abonnement tout public;24.5
GOLFE JUAN VALLAURIS;Abonnement tout public;93.8
JUAN LES PINS;Abonnement tout public;37.0
ANTIBES;Abonnement tout public;34.8
GRASSE;Abonnement tout public;110.1
AVIGNON CENTRE;Abonnement tout public;50.7
SORGUES CHATEAUNEUF DU PAPE;Abonnement tout public;32.6
MARSEILLE ST CHARLES;Tarif normal;17.0
MARSEILLE BLANCARDE;Tarif normal;5.3
L'ESTAQUE;Tarif normal;10.3
LA PENNE SUR HUVEAUNE;Tarif normal;5.3
AUBAGNE;Tarif normal;4.2
MIRAMAS;Tarif normal;8.9
MIRAMAS;Tarif normal;18.0
PAS DES LANCIERS;Tarif normal;19.0
ISTRES;Tarif normal;5.3
CARRY LE ROUET;Tarif normal;5.9
TOULON;Tarif normal;34.8
LA GARDE;Tarif normal;8.2
CARNOULES;Tarif normal;8.2
LE LUC ET LE CANNET;Tarif normal;16.8
CROS DE CAGNES;Tarif normal;13.8
CAP D'AIL;Tarif normal;7.2
CARNOLES;Tarif normal;19.7
MARSEILLE ST CHARLES;Tarif normal;19.7
AVIGNON TGV;Tarif normal;35.9
MOUANS-SARTOUX;Tarif normal;38.3
FREJUS;Tarif normal;48.2
GARDANNE;Tarif normal;7.2
MANOSQUE GREOUX LES BAINS;Tarif normal;11.9
L'ESTAQUE;Tarif normal;20.4
SEPTEMES;Tarif normal;3.9
CARRY LE ROUET;Tarif normal;6.9
TOULON;Tarif normal;19.7
TOULON;Tarif normal;13.2
LE LUC ET LE CANNET;Tarif normal;10.3
LES ARCS DRAGUIGNAN;Tarif normal;16.7
CROS DE CAGNES;Tarif normal;10.3
EMBRUN;Tarif normal;29.9
NICE RIQUIER;Tarif normal;20.4
SERRES;Tarif normal;14.6
LARAGNE;Tarif normal;21.6
CARNOLES;Tarif normal;19.2
CARNOLES;Tarif normal;11.4
BREIL SUR ROYA;Tarif normal;17.3
CANNES;Tarif normal;3.7
ST RAPHAEL VALESCURE;Tarif normal;20.5
JUAN LES PINS;Tarif normal;11.4
MANDELIEU LA NAPOULE;Tarif normal;6.2
CANNES;Tarif normal;36.7
CANNES;Tarif normal;5.5
EMBRUN;Tarif normal;36.7
BRIANCON;Tarif normal;12.7
BRIANCON;Tarif normal;59.6
GAP;Tarif normal;49.3
MONTDAUPHIN GUILLESTRE;Tarif normal;60.4
CAVAILLON;Tarif normal;6.0
MARSEILLE ST CHARLES;Tarif normal;23.0
MARSEILLE BLANCARDE;Tarif normal;18.0
VINTIMILLE SNCF;Tarif normal;13.8
MARSEILLE ST CHARLES;Tarif normal;34.0
GARDANNE;Tarif normal;8.2
LA BRILLANNE ORAISON;Tarif normal;14.0
MARTIGUES;Tarif normal;12.0
MIRAMAS;Tarif normal;17.8
SAUSSET LES PINS;Tarif normal;8.4
ISTRES;Tarif normal;9.1
LA COURONNE CARRO;Tarif normal;7.9
ARLES;Tarif normal;13.8
SAUSSET LES PINS;Tarif normal;12.1
ARLES;Tarif normal;16.0
ARLES;Tarif normal;12.0
ST MARTIN CRAU;Tarif normal;7.4
LA PAULINE;Tarif normal;9.6
BANDOL;Tarif normal;10.0
LA GARDE;Tarif normal;7.4
LA PAULINE;Tarif normal;14.3
SIMIANE;Tarif normal;10.9
SIMIANE;Tarif normal;19.7
NICE VILLE;Tarif normal;11.6
ST MARCEL;Tarif normal;17.8
AUBAGNE;Tarif normal;24.1
PIGNANS;Tarif normal;14.1
NICE VILLE;Tarif normal;12.0
NICE RIQUIER;Tarif normal;6.2
SALON;Tarif normal;7.2
CUERS PIERREFEU;Tarif normal;12.1
MONACO MONTE CARLO;Tarif normal;13.9
LA CRAU;Tarif normal;5.3
HYERES;Tarif normal;11.6
NICE VILLE;Tarif normal;37.2
NICE RIQUIER;Tarif normal;12.1
VILLENEUVE LOUBET PLAGE;Tarif normal;17.3
CAGNES SUR MER;Tarif normal;11.1
CROS DE CAGNES;Tarif normal;6.4
ST LAURENT DU VAR;Tarif normal;4.6
BEAULIEU SUR MER;Tarif normal;7.2
BEAULIEU SUR MER;Tarif normal;17.2
DRAP CANTARON;Tarif normal;16.2
FREJUS;Tarif normal;14.7
DRAP CANTARON;Tarif normal;6.0
ST RAPHAEL VALESCURE;Tarif normal;12.0
ST RAPHAEL VALESCURE;Tarif normal;19.2
MENTON GARAVAN;Tarif normal;15.7
PEILLON STE THECLE;Tarif normal;5.0
L'ESCARENE;Tarif normal;7.9
SOSPEL;Tarif normal;9.1
BOULOURIS SUR MER;Tarif normal;6.9
FREJUS;Tarif normal;3.9
MANDELIEU LA NAPOULE;Tarif normal;25.2
CANNES;Tarif normal;11.8
GRASSE;Tarif normal;7.9
LA FRAYERE;Tarif normal;13.0
ANTIBES;Tarif normal;37.6
ANTIBES;Tarif normal;24.7
MONTDAUPHIN GUILLESTRE;Tarif normal;31.7
AUBAGNE;Tarif normal;38.5
MIRAMAS;Tarif normal;7.7
ROGNAC;Tarif normal;25.7
ISTRES;Tarif normal;44.6
LE BOSQUET;Tarif normal;6.0
CARRY LE ROUET;Tarif normal;39.6
GAP;Tarif normal;10.9
SORGUES CHATEAUNEUF DU PAPE;Tarif normal;14.8
TOULON;Tarif normal;12.9
TOULON;Tarif normal;29.1
TARASCON SUR RHONE;Tarif normal;9.1
CHORGES;Tarif normal;12.7
ST CYR LES LECQUES LA CADI;Tarif normal;10.5
CARPENTRAS;Tarif normal;14.8
LE LUC ET LE CANNET;Tarif normal;26.7
LES ARCS DRAGUIGNAN;Tarif normal;3.7
LES ARCS DRAGUIGNAN;Tarif normal;13.0
NICE VILLE;Tarif normal;5.7
CROS DE CAGNES;Tarif normal;30.0
NICE RIQUIER;Tarif normal;4.6
NICE RIQUIER;Tarif normal;3.9
CAP MARTIN ROQUEBRUNE;Tarif normal;13.6
BOULOURIS SUR MER;Tarif normal;17.5
BOULOURIS SUR MER;Tarif normal;6.7
GOLFE JUAN VALLAURIS;Tarif normal;4.4
JUAN LES PINS;Tarif normal;37.9
CARPENTRAS;Tarif normal;17.0
SISTERON;Tarif normal;16.3
CHATEAU ARNOUX ST AUBAN;Tarif normal;44.5
LA BRILLANNE ORAISON;Tarif normal;29.4
MIRAMAS;Tarif normal;21.0
ARLES;Tarif normal;10.0
LA GARDE;Tarif normal;7.2
LE LUC ET LE CANNET;Tarif normal;9.1
LES ARCS DRAGUIGNAN;Tarif normal;16.2
NICE VILLE;Tarif normal;7.7
VILLENEUVE LOUBET PLAGE;Tarif normal;12.7
CAGNES SUR MER;Tarif normal;9.4
ST LAURENT DU VAR;Tarif normal;5.0
NICE RIQUIER;Tarif normal;10.0
MONACO MONTE CARLO;Tarif normal;43.0
CAP MARTIN ROQUEBRUNE;Tarif normal;3.9
CARNOLES;Tarif normal;24.1
CARNOLES;Tarif normal;16.5
L'ESCARENE;Tarif normal;8.9
TENDE;Tarif normal;10.9
ST RAPHAEL VALESCURE;Tarif normal;8.2
CANNES;Tarif normal;5.9
ANTIBES;Tarif normal;11.6
ANTIBES;Tarif normal;15.4
VEYNES DEVOLUY;Tarif normal;3.2
EMBRUN;Tarif normal;12.3
ORANGE;Tarif normal;5.5
SISTERON;Tarif normal;25.6
AIX EN PROVENCE;Tarif normal;8.2
SAINT ANTOINE;Tarif normal;4.6
PORT DE BOUC;Tarif normal;11.4
LA SEYNE SIX FOURS;Tarif normal;27.3
NICE RIQUIER;Tarif normal;41.2
EZE;Tarif normal;7.9
MENTON;Tarif normal;11.1
DRAP CANTARON;Tarif normal;5.9
BREIL SUR ROYA;Tarif normal;11.8
FREJUS;Tarif normal;18.7
THEOULE SUR MER;Tarif normal;7.7
MANDELIEU LA NAPOULE;Tarif normal;13.0
CANNES;Tarif normal;48.3
GRASSE;Tarif normal;12.9
GAP;Tarif normal;32.7
AVIGNON CENTRE;Tarif normal;4.6
SORGUES CHATEAUNEUF DU PAPE;Tarif normal;18.0
MONTEUX;Tarif normal;4.8
VINTIMILLE SNCF;Tarif normal;7.2
AIX EN PROVENCE;Tarif normal;13.6
AIX EN PROVENCE;Tarif normal;19.7
SIMIANE;Tarif normal;18.9
ST MARCEL;Tarif normal;4.4
STE MARTHE EN PROVENCE;Tarif normal;7.2
ROGNAC;Tarif normal;6.0
ST MARTIN CRAU;Tarif normal;5.9
ST CYR LES LECQUES LA CADI;Tarif normal;6.0
LA SEYNE SIX FOURS;Tarif normal;15.0
LES ARCS DRAGUIGNAN;Tarif normal;17.0
HYERES;Tarif normal;16.2
EZE;Tarif normal;5.3
ST RAPHAEL VALESCURE;Tarif normal;3.9
ST RAPHAEL VALESCURE;Tarif normal;4.4
BIOT;Tarif normal;11.1
LA FRAYERE;Tarif normal;6.7
MONTFAVET;Tarif normal;8.2
LE THOR;Tarif normal;10.3
ARENC-EUROMEDITERRANEE;Tarif normal;11.8
MARSEILLE ST CHARLES;Tarif normal;4.6
MARSEILLE ST CHARLES;Tarif normal;36.7
MARSEILLE ST CHARLES;Tarif normal;29.8
MARSEILLE ST CHARLES;Tarif normal;34.4
LA BRILLANNE ORAISON;Tarif normal;34.8
MANOSQUE GREOUX LES BAINS;Tarif normal;4.6
MEYRARGUES;Tarif normal;8.1
L'ESTAQUE;Tarif normal;23.9
ARLES;Tarif normal;28.1
LAMANON;Tarif normal;16.7
TOULON;Tarif normal;5.3
CUERS PIERREFEU;Tarif normal;5.0
LES ARCS DRAGUIGNAN;Tarif normal;13.9
HYERES;Tarif normal;5.9
NICE VILLE;Tarif normal;22.5
MARSEILLE BLANCARDE;Tarif normal;16.5
VILLENEUVE LOUBET PLAGE;Tarif normal;7.7
CAGNES SUR MER;Tarif normal;10.0
MARSEILLE ST CHARLES;Tarif normal;8.2
ST LAURENT DU VAR;Tarif normal;9.1
AIX EN PROVENCE;Tarif normal;11.9
AIX EN PROVENCE;Tarif normal;25.9
AIX EN PROVENCE;Tarif normal;26.0
AIX EN PROVENCE;Tarif normal;37.6
ROGNAC;Tarif normal;8.4
THEOULE SUR MER;Tarif normal;6.7
VEYNES DEVOLUY;Tarif normal;28.7
LA REDONNE ENSUES;Tarif normal;10.3
LA REDONNE ENSUES;Tarif normal;18.7
LARAGNE;Tarif normal;10.9
AVIGNON CENTRE;Tarif normal;57.0
CUERS PIERREFEU;Tarif normal;18.3
NICE VILLE;Tarif normal;41.5
ST LAURENT DU VAR;Tarif normal;39.9
CARNOLES;Tarif normal;16.8
SOSPEL;Tarif normal;10.9
ST RAPHAEL VALESCURE;Tarif normal;17.7
ST RAPHAEL VALESCURE;Tarif normal;7.7
MARSEILLE ST CHARLES;Tarif normal;21.5
ST RAPHAEL VALESCURE;Tarif normal;12.3
BOULOURIS SUR MER;Tarif normal;8.2
ANTIBES;Tarif normal;5.3
BIOT;Tarif normal;10.9
EMBRUN;Tarif normal;8.4
BRIANCON;Tarif normal;42.0
ROGNAC;Tarif normal;24.6
BRIANCON;Tarif normal;9.6
AVIGNON CENTRE;Tarif normal;35.2
SAUSSET LES PINS;Tarif normal;14.5
SORGUES CHATEAUNEUF DU PAPE;Tarif normal;5.5
TOULON;Tarif normal;26.0
LA GARDE;Tarif normal;34.0
PUGET VILLE;Tarif normal;20.9
LES ARCS DRAGUIGNAN;Tarif normal;9.4
CROS DE CAGNES;Tarif normal;9.1
ST LAURENT DU VAR;Tarif normal;9.1
EZE;Tarif normal;5.0
L'ESCARENE;Tarif normal;11.4
TENDE;Tarif normal;14.8
AGAY;Tarif normal;33.4
GOLFE JUAN VALLAURIS;Tarif normal;4.6
BIOT;Tarif normal;9.8
BIOT;Tarif normal;6.0
ORANGE;Tarif normal;18.5
NICE PONT MICHEL;Tarif normal;5.0
SIMIANE;Tarif normal;13.0
AUBAGNE;Tarif normal;5.3
MIRAMAS;Tarif normal;6.2
MIRAMAS;Tarif normal;5.0
ST MARTIN CRAU;Tarif normal;11.6
TOULON;Tarif normal;15.2
AVIGNON TGV;Tarif normal;5.3
MOUANS-SARTOUX;Tarif normal;15.7
LA GARDE;Tarif normal;28.6
L'ESTAQUE;Tarif normal;13.6
MARSEILLE ST CHARLES;Tarif normal;30.0
MARSEILLE BLANCARDE;Tarif normal;27.1
MOUANS-SARTOUX;Tarif normal;9.6
VINTIMILLE SNCF;Tarif normal;10.2
CHATEAU ARNOUX ST AUBAN;Tarif normal;17.9
VILLENEUVE LOUBET PLAGE;Tarif normal;6.4
MANOSQUE GREOUX LES BAINS;Tarif normal;10.3
CAGNES SUR MER;Tarif normal;10.0
MARSEILLE ST CHARLES;Tarif normal;19.2
ST LAURENT DU VAR;Tarif normal;14.3
AIX EN PROVENCE;Tarif normal;14.0
NICE RIQUIER;Tarif normal;11.6
MARSEILLE ST CHARLES;Tarif normal;41.2
MENTON;Abonnement tout public;54.7
GARDANNE;Tarif normal;6.9
SIMIANE;Tarif normal;14.0
CANNES;Abonnement tout public;54.7
SISTERON;Tarif normal;10.3
CANNES;Abonnement tout public;116.9
BEAULIEU SUR MER;Tarif normal;3.7
JUAN LES PINS;Abonnement tout public;58.7
